int LANDAU_NX 100
int LANDAU_NY 1
int LANDAU_NZ 1
double LANDAU_TIMEMAX 2000.0
int LANDAU_NRUNGEKUTTA 2
string LANDAU_EOS VdW
double LANDAU_DXYZ 1.0
double LANDAU_DELT 0.025
double LANDAU_TIME0 0.0
double EOS_MASS 1.0
double EOS_VDW_A 1.0
double EOS_VDW_RHO0 1.0
double EOS_KAPPA 0.5
double EOS_KFACTOR 0.1
double EOS_ETAFACTOR 0.5
double LANDAU_INIT_TEMP 0.175
double LANDAU_INIT_RHO 0.3
double LANDAU_INIT_DRHO 0.05
double LANDAU_INIT_DTEMP 0.0
int LANDAU_NDIM 3
double TPRINT 5
string LANDAU_OUTPUT_DIRNAME output
